	index	ROIName7	R	A	S	tf_label_7	tf_color_7	ROILabel17	ROIName17	tf_label_17	tf_color_17
545	546	7Networks_RH_Default_Par_4	48	-58	26	7Networks_RH_Default_Par_4	#d13e4f	539	17Networks_RH_DefaultA_IPL_2	17Networks_RH_DefaultA_IPL_1	#fbfe02
546	547	7Networks_RH_Default_Par_5	56	-52	28	7Networks_RH_Default_Par_5	#d13e50	540	17Networks_RH_DefaultA_IPL_3	17Networks_RH_DefaultA_IPL_2	#fbfe03
547	548	7Networks_RH_Default_Par_6	50	-68	32	7Networks_RH_Default_Par_6	#d13e51	581	17Networks_RH_DefaultC_IPL_3	17Networks_RH_DefaultC_IPL_3	#040186
548	549	7Networks_RH_Default_Par_7	50	-62	38	7Networks_RH_Default_Par_7	#d13e52	541	17Networks_RH_DefaultA_IPL_4	17Networks_RH_DefaultA_IPL_3	#fbfe04
549	550	7Networks_RH_Default_Par_8	56	-52	42	7Networks_RH_Default_Par_8	#d13e53	511	17Networks_RH_ContB_IPL_3	17Networks_RH_ContB_IPL_2	#8b324a
550	551	7Networks_RH_Default_Temp_1	48	10	-36	7Networks_RH_Default_Temp_1	#d13d4a	565	17Networks_RH_DefaultB_AntTemp_1	17Networks_RH_DefaultB_Temp_2	#d23e51
551	552	7Networks_RH_Default_Temp_2	58	-8	-28	7Networks_RH_Default_Temp_2	#d13d4b	566	17Networks_RH_DefaultB_AntTemp_2	17Networks_RH_DefaultB_AntTemp_1	#d23f4f
552	553	7Networks_RH_Default_Temp_3	52	8	-22	7Networks_RH_Default_Temp_3	#d13d4c	567	17Networks_RH_DefaultB_AntTemp_3	17Networks_RH_DefaultB_AntTemp_2	#d23f50
553	554	7Networks_RH_Default_Temp_4	60	-6	-16	7Networks_RH_Default_Temp_4	#d13d4d	537	17Networks_RH_DefaultA_Temp_1	17Networks_RH_ContC_Cingp_3	#7b8db8
554	555	7Networks_RH_Default_Temp_5	66	-24	-16	7Networks_RH_Default_Temp_5	#d13d4f	507	17Networks_RH_ContB_Temp_2	17Networks_RH_ContB_Temp_1	#8c334c
555	556	7Networks_RH_Default_Temp_6	54	-2	-12	7Networks_RH_Default_Temp_6	#d13d50	588	17Networks_RH_TempPar_1	17Networks_RH_TempPar_1	#1030f9
556	557	7Networks_RH_Default_Temp_7	64	-24	-8	7Networks_RH_Default_Temp_7	#d13d51	563	17Networks_RH_DefaultB_Temp_1	17Networks_RH_DefaultA_PFCm_8	#fef900
557	558	7Networks_RH_Default_Temp_8	50	-18	-10	7Networks_RH_Default_Temp_8	#d13d52	589	17Networks_RH_TempPar_2	17Networks_RH_TempPar_2	#1030fa
558	559	7Networks_RH_Default_Temp_9	48	-26	-4	7Networks_RH_Default_Temp_9	#d13d53	590	17Networks_RH_TempPar_3	17Networks_RH_TempPar_3	#1030fb
559	560	7Networks_RH_Default_Temp_10	64	-38	0	7Networks_RH_Default_Temp_10	#d13d54	564	17Networks_RH_DefaultB_Temp_2	17Networks_RH_DefaultB_Temp_1	#d23e50
560	561	7Networks_RH_Default_Temp_11	50	-36	2	7Networks_RH_Default_Temp_11	#d13d55	592	17Networks_RH_TempPar_5	17Networks_RH_TempPar_5	#1030fd
561	562	7Networks_RH_Default_PFCv_1	30	20	-20	7Networks_RH_Default_PFCv_1	#d13d4e	574	17Networks_RH_DefaultB_PFCv_1	17Networks_RH_DefaultB_PFCd_6	#d23f56
562	563	7Networks_RH_Default_PFCv_2	36	38	-12	7Networks_RH_Default_PFCv_2	#d13e4d	521	17Networks_RH_ContB_PFClv_1	17Networks_RH_ContB_PFCld_7	#8b314f
563	564	7Networks_RH_Default_PFCv_3	40	26	-16	7Networks_RH_Default_PFCv_3	#d13e54	575	17Networks_RH_DefaultB_PFCv_2	17Networks_RH_DefaultB_PFCv_1	#d13e4e
564	565	7Networks_RH_Default_PFCv_4	48	32	-10	7Networks_RH_Default_PFCv_4	#d13f4d	576	17Networks_RH_DefaultB_PFCv_3	17Networks_RH_DefaultB_PFCv_2	#d13e4f
565	566	7Networks_RH_Default_PFCv_5	50	32	-2	7Networks_RH_Default_PFCv_5	#d13f4e	577	17Networks_RH_DefaultB_PFCv_4	17Networks_RH_DefaultB_PFCv_3	#d13e50
566	567	7Networks_RH_Default_PFCv_6	54	24	6	7Networks_RH_Default_PFCv_6	#d13f4f	578	17Networks_RH_DefaultB_PFCv_5	17Networks_RH_DefaultB_PFCv_4	#d13e51
567	568	7Networks_RH_Default_PFCdPFCm_1	4	28	-12	7Networks_RH_Default_PFCm_1	#d03d4e	477	17Networks_RH_LimbicB_OFC_10	17Networks_RH_Limbic_OFC_9	#7e8738
568	569	7Networks_RH_Default_PFCdPFCm_2	6	46	-10	7Networks_RH_Default_PFCm_2	#d03e47	555	17Networks_RH_DefaultA_PFCm_1	17Networks_RH_DefaultA_PCC_10	#fbfe06
569	570	7Networks_RH_Default_PFCdPFCm_3	8	54	-2	7Networks_RH_Default_PFCm_3	#d03e48	556	17Networks_RH_DefaultA_PFCm_2	17Networks_RH_DefaultA_PFCm_1	#f9ff01
570	571	7Networks_RH_Default_PFCdPFCm_4	6	38	-2	7Networks_RH_Default_PFCm_4	#d03e49	557	17Networks_RH_DefaultA_PFCm_3	17Networks_RH_DefaultA_PFCm_2	#f9ff02
571	572	7Networks_RH_Default_PFCdPFCm_5	8	68	4	7Networks_RH_Default_PFCm_5	#d03e4a	558	17Networks_RH_DefaultA_PFCm_4	17Networks_RH_DefaultA_PFCm_3	#f9ff03
572	573	7Networks_RH_Default_PFCdPFCm_6	8	56	10	7Networks_RH_Default_PFCm_6	#d03e4b	559	17Networks_RH_DefaultA_PFCm_5	17Networks_RH_DefaultA_PFCm_4	#f9ff04
573	574	7Networks_RH_Default_PFCdPFCm_7	10	42	10	7Networks_RH_Default_PFCm_7	#d03e4c	560	17Networks_RH_DefaultA_PFCm_6	17Networks_RH_DefaultA_PFCm_5	#f9ff05
574	575	7Networks_RH_Default_PFCdPFCm_8	18	66	14	7Networks_RH_Default_PFCm_8	#d03e4d	561	17Networks_RH_DefaultA_PFCm_7	17Networks_RH_DefaultA_PFCm_6	#f9ff06
575	576	7Networks_RH_Default_PFCdPFCm_9	6	30	12	7Networks_RH_Default_PFCm_9	#d03e4f	562	17Networks_RH_DefaultA_PFCm_8	17Networks_RH_DefaultA_PFCm_7	#f9ff07
576	577	7Networks_RH_Default_PFCdPFCm_10	6	60	28	7Networks_RH_Default_PFCm_10	#d03e50	568	17Networks_RH_DefaultB_PFCd_1	17Networks_RH_DefaultB_AntTemp_3	#d23f51
577	578	7Networks_RH_Default_PFCdPFCm_11	6	48	30	7Networks_RH_Default_PFCm_11	#d03e51	569	17Networks_RH_DefaultB_PFCd_2	17Networks_RH_DefaultB_PFCd_1	#d23f4e
578	579	7Networks_RH_Default_PFCdPFCm_12	16	54	34	7Networks_RH_Default_PFCm_12	#d03e52	570	17Networks_RH_DefaultB_PFCd_3	17Networks_RH_DefaultB_PFCd_2	#d23f52
579	580	7Networks_RH_Default_PFCdPFCm_13	24	38	34	7Networks_RH_Default_PFCm_13	#d03e53	542	17Networks_RH_DefaultA_PFCd_1	17Networks_RH_DefaultA_IPL_4	#fbfe05
580	581	7Networks_RH_Default_PFCdPFCm_14	10	50	46	7Networks_RH_Default_PFCm_14	#d03e54	571	17Networks_RH_DefaultB_PFCd_4	17Networks_RH_DefaultB_PFCd_3	#d23f53
581	582	7Networks_RH_Default_PFCdPFCm_15	22	40	44	7Networks_RH_Default_PFCm_15	#d03e55	543	17Networks_RH_DefaultA_PFCd_2	17Networks_RH_DefaultA_PFCd_1	#fbff03
582	583	7Networks_RH_Default_PFCdPFCm_16	28	30	42	7Networks_RH_Default_PFCm_16	#d03f4e	544	17Networks_RH_DefaultA_PFCd_3	17Networks_RH_DefaultA_PFCd_2	#fbff04
583	584	7Networks_RH_Default_PFCdPFCm_17	14	36	54	7Networks_RH_Default_PFCm_17	#d03f4f	572	17Networks_RH_DefaultB_PFCd_5	17Networks_RH_DefaultB_PFCd_4	#d23f54
584	585	7Networks_RH_Default_PFCdPFCm_18	24	24	54	7Networks_RH_Default_PFCm_18	#d03f50	520	17Networks_RH_ContB_PFCld_7	17Networks_RH_ContB_PFCld_6	#8b314e
585	586	7Networks_RH_Default_PFCdPFCm_19	10	26	60	7Networks_RH_Default_PFCm_19	#d03f51	573	17Networks_RH_DefaultB_PFCd_6	17Networks_RH_DefaultB_PFCd_5	#d23f55
586	587	7Networks_RH_Default_pCunPCC_1	10	-52	10	7Networks_RH_Default_PCC_1	#d03e4e	583	17Networks_RH_DefaultC_Rsp_2	17Networks_RH_DefaultC_Rsp_2	#050084
587	588	7Networks_RH_Default_pCunPCC_2	6	-46	14	7Networks_RH_Default_PCC_2	#d03f4d	545	17Networks_RH_DefaultA_pCunPCC_1	17Networks_RH_DefaultA_PFCd_3	#fbff05
588	589	7Networks_RH_Default_pCunPCC_3	16	-58	20	7Networks_RH_Default_PCC_3	#d03f52	584	17Networks_RH_DefaultC_Rsp_3	17Networks_RH_DefaultC_Rsp_3	#050085
589	590	7Networks_RH_Default_pCunPCC_4	6	-52	20	7Networks_RH_Default_PCC_4	#d03f53	546	17Networks_RH_DefaultA_pCunPCC_2	17Networks_RH_DefaultA_PCC_1	#fbfd01
590	591	7Networks_RH_Default_pCunPCC_5	4	-46	28	7Networks_RH_Default_PCC_5	#d03f54	547	17Networks_RH_DefaultA_pCunPCC_3	17Networks_RH_DefaultA_PCC_2	#fbfd02
591	592	7Networks_RH_Default_pCunPCC_6	6	-62	28	7Networks_RH_Default_PCC_6	#d0404d	548	17Networks_RH_DefaultA_pCunPCC_4	17Networks_RH_DefaultA_PCC_3	#fbfd03
592	593	7Networks_RH_Default_pCunPCC_7	10	-50	28	7Networks_RH_Default_PCC_7	#d0404e	549	17Networks_RH_DefaultA_pCunPCC_5	17Networks_RH_DefaultA_PCC_4	#fbfd04
593	594	7Networks_RH_Default_pCunPCC_8	6	-36	34	7Networks_RH_Default_PCC_8	#d0404f	550	17Networks_RH_DefaultA_pCunPCC_6	17Networks_RH_DefaultA_PCC_5	#fbfd05
594	595	7Networks_RH_Default_pCunPCC_9	4	-24	36	7Networks_RH_Default_PCC_9	#d04050	551	17Networks_RH_DefaultA_pCunPCC_7	17Networks_RH_DefaultA_PCC_6	#fbfd06
595	596	7Networks_RH_Default_pCunPCC_10	4	-68	36	7Networks_RH_Default_PCC_10	#d04051	552	17Networks_RH_DefaultA_pCunPCC_8	17Networks_RH_DefaultA_PCC_7	#fbfd07
596	597	7Networks_RH_Default_pCunPCC_11	8	-54	34	7Networks_RH_Default_PCC_11	#d04052	553	17Networks_RH_DefaultA_pCunPCC_9	17Networks_RH_DefaultA_PCC_8	#fbfe00
597	598	7Networks_RH_Default_pCunPCC_12	10	-44	38	7Networks_RH_Default_PCC_12	#d04053	554	17Networks_RH_DefaultA_pCunPCC_10	17Networks_RH_DefaultA_PCC_9	#fbfe01
598	599	7Networks_RH_Default_pCunPCC_13	8	-50	44	7Networks_RH_Default_PCC_13	#d04054	530	17Networks_RH_ContC_pCun_3	17Networks_RH_ContC_pCun_2	#7b8db1
599	600	7Networks_RH_Default_pCunPCC_14	6	-62	44	7Networks_RH_Default_PCC_14	#d0414d	531	17Networks_RH_ContC_pCun_4	17Networks_RH_ContC_pCun_3	#7b8db2
